p, hr_manager, organization, read
p, hr_manager, organization, update
p, hr_manager, users, read
p, hr_manager, users, update
p, hr_manager, departments, read
p, hr_manager, departments, manage
p, hr_manager, jobs, manage
p, hr_manager, candidates, manage
p, hr_manager, applications, manage
p, hr_manager, invites, manage
p, hr_manager, interviews, manage
p, hr_manager, interviews, read
p, hr_manager, analytics, read
p, hr_manager, copilot, use

p, recruiter, jobs, read
p, recruiter, jobs, create
p, recruiter, jobs, update
p, recruiter, candidates, read
p, recruiter, candidates, manage
p, recruiter, applications, manage
p, recruiter, interviews, manage
p, recruiter, interviews, read
p, recruiter, interviews, update
p, recruiter, organization, read
p, recruiter, analytics, read
p, recruiter, copilot, use

p, interviewer, interviews, read
p, interviewer, interviews, update
p, interviewer, candidates, read

g, hr_manager, recruiter
